Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-06-12,207.0,210.0,207.0,207.5,207.5,58256000.0,台積電
2017-06-13,207.0,208.5,206.5,208.0,208.0,43566000.0,台積電
2017-06-14,208.5,209.5,206.0,207.0,207.0,36293000.0,台積電
2017-06-15,207.5,208.0,207.0,208.0,208.0,17748000.0,台積電
2017-06-16,207.5,212.0,207.0,211.5,211.5,32816000.0,台積電
2017-06-19,211.0,213.0,210.5,213.0,213.0,15632000.0,台積電
2017-06-20,215.0,218.0,214.5,216.5,216.5,28630000.0,台積電
2017-06-21,216.0,217.0,214.5,215.5,215.5,44789000.0,台積電
2017-06-22,217.0,218.0,216.5,218.0,218.0,24139000.0,台積電
2017-06-23,218.0,218.5,217.0,217.0,217.0,39621000.0,台積電
2017-06-26,212.0,215.0,212.0,215.0,215.0,58686000.0,台積電
2017-06-27,214.0,214.0,211.0,211.5,211.5,43269000.0,台積電
2017-06-28,209.5,210.0,208.0,208.5,208.5,48568000.0,台積電
2017-06-29,210.5,210.5,208.5,210.0,210.0,26019000.0,台積電
2017-06-30,206.5,208.5,206.5,208.5,208.5,30867000.0,台積電
2017-07-03,207.5,209.0,207.0,209.0,209.0,19027000.0,台積電
2017-07-04,208.0,208.5,207.0,207.0,207.0,21132000.0,台積電
2017-07-05,207.0,208.5,206.5,208.5,208.5,23276000.0,台積電
2017-07-06,208.0,208.5,207.0,207.5,207.5,15242000.0,台積電
2017-07-07,207.0,207.5,205.5,206.0,206.0,20655000.0,台積電
2017-07-10,206.5,207.0,206.0,206.0,206.0,13292000.0,台積電
2017-07-11,208.0,212.0,207.5,212.0,212.0,33265000.0,台積電
2017-07-12,211.0,212.5,210.5,210.5,210.5,26426000.0,台積電
2017-07-13,212.0,216.0,211.5,214.5,214.5,50090000.0,台積電
2017-07-14,213.0,214.5,212.0,213.0,213.0,22335000.0,台積電
2017-07-17,215.0,215.5,211.5,213.0,213.0,21372000.0,台積電
2017-07-18,213.0,214.0,212.0,214.0,214.0,18613000.0,台積電
2017-07-19,212.5,215.0,212.5,214.5,214.5,20637000.0,台積電
2017-07-20,215.0,215.5,214.0,215.5,215.5,20770000.0,台積電
2017-07-21,214.0,215.0,213.5,214.0,214.0,15032000.0,台積電
2017-07-24,213.5,214.5,213.0,214.5,214.5,19972000.0,台積電
2017-07-25,214.0,214.5,213.5,214.0,214.0,13344000.0,台積電
2017-07-26,215.0,215.0,212.5,213.0,213.0,14684000.0,台積電
2017-07-27,213.5,216.0,213.5,215.5,215.5,23013000.0,台積電
2017-07-28,213.0,214.0,212.5,213.0,213.0,19724000.0,台積電
2017-07-31,211.5,214.5,211.5,214.5,214.5,19993000.0,台積電
2017-08-01,212.5,214.0,212.0,212.0,212.0,19704000.0,台積電
2017-08-02,214.0,216.0,214.0,216.0,216.0,27320000.0,台積電
2017-08-03,213.0,214.0,212.5,213.5,213.5,25694000.0,台積電
2017-08-04,213.5,214.0,212.5,213.0,213.0,21831000.0,台積電
2017-08-07,213.5,216.5,213.5,216.0,216.0,21564000.0,台積電
2017-08-08,217.5,219.0,216.0,217.5,217.5,25122000.0,台積電
2017-08-09,215.0,215.5,213.5,214.5,214.5,28050000.0,台積電
2017-08-10,215.5,215.5,212.5,214.0,214.0,26273000.0,台積電
2017-08-11,211.0,213.5,210.5,212.5,212.5,41417000.0,台積電
2017-08-14,213.5,214.0,210.0,211.0,211.0,29299000.0,台積電
2017-08-15,213.0,214.5,213.0,214.0,214.0,13512000.0,台積電
2017-08-16,214.5,214.5,211.0,213.0,213.0,25176000.0,台積電
2017-08-17,213.5,214.0,213.0,214.0,214.0,8334000.0,台積電
2017-08-18,212.0,213.0,211.0,212.5,212.5,13711000.0,台積電
2017-08-21,212.5,213.0,211.5,211.5,211.5,11882499.0,台積電
2017-08-22,213.5,214.5,213.0,214.5,214.5,14211415.0,台積電
2017-08-23,215.5,216.0,214.0,215.5,215.5,11589917.0,台積電
2017-08-24,216.0,217.0,215.5,217.0,217.0,15224842.0,台積電
2017-08-25,217.5,217.5,216.0,217.5,217.5,10125387.0,台積電
2017-08-28,215.0,216.5,215.0,216.0,216.0,15236159.0,台積電
2017-08-29,216.0,216.0,215.0,216.0,216.0,16160161.0,台積電
2017-08-30,216.0,218.0,216.0,217.5,217.5,19674310.0,台積電
2017-08-31,217.5,218.0,215.5,216.5,216.5,26434202.0,台積電
2017-09-01,215.0,217.5,215.0,216.5,216.5,17805405.0,台積電
2017-09-04,216.5,218.0,215.5,217.5,217.5,15023185.0,台積電
2017-09-05,218.0,218.0,216.5,218.0,218.0,17357347.0,台積電
2017-09-06,216.5,218.0,216.0,217.0,217.0,16012662.0,台積電
2017-09-07,218.0,218.5,216.0,217.0,217.0,19135540.0,台積電
2017-09-08,217.0,218.0,216.5,218.0,218.0,25512045.0,台積電
2017-09-11,219.0,219.5,216.5,217.0,217.0,19026886.0,台積電
2017-09-12,219.0,219.5,217.5,219.0,219.0,21588321.0,台積電
2017-09-13,217.5,219.0,217.5,218.0,218.0,17555541.0,台積電
2017-09-14,218.5,219.0,217.5,218.5,218.5,18315567.0,台積電
2017-09-15,218.5,219.0,217.0,218.5,218.5,44551103.0,台積電
2017-09-18,219.0,220.0,218.0,219.5,219.5,17654705.0,台積電
2017-09-19,221.5,221.5,220.0,221.5,221.5,23410233.0,台積電
2017-09-20,221.0,222.0,220.0,221.5,221.5,20320237.0,台積電
2017-09-21,221.0,223.0,220.0,221.0,221.0,18645565.0,台積電
2017-09-22,221.5,222.0,218.5,218.5,218.5,21557370.0,台積電
2017-09-25,217.5,218.5,217.0,217.0,217.0,16876286.0,台積電
2017-09-26,217.5,218.0,214.0,214.0,214.0,23070901.0,台積電
2017-09-27,217.5,217.5,215.0,215.0,215.0,22590510.0,台積電
2017-09-28,215.0,216.0,213.5,214.0,214.0,31616062.0,台積電
2017-09-29,216.0,217.5,215.5,216.5,216.5,21380708.0,台積電
2017-10-02,219.5,220.5,218.5,220.5,220.5,27983551.0,台積電
2017-10-03,219.0,223.0,219.0,222.5,222.5,36679938.0,台積電
2017-10-05,222.0,225.5,222.0,224.5,224.5,23349939.0,台積電
2017-10-06,225.0,225.5,223.5,224.5,224.5,15642516.0,台積電
2017-10-11,226.5,233.5,226.5,233.0,233.0,63667562.0,台積電
2017-10-12,235.0,237.5,234.5,237.5,237.5,42390186.0,台積電
2017-10-13,237.5,237.5,234.5,237.5,237.5,23145071.0,台積電
2017-10-16,237.5,238.0,236.0,238.0,238.0,19964072.0,台積電
2017-10-17,238.0,238.0,235.0,235.5,235.5,17652304.0,台積電
2017-10-18,239.5,239.5,237.0,237.5,237.5,28886850.0,台積電
2017-10-19,239.5,241.5,239.0,239.0,239.0,23481776.0,台積電
2017-10-20,238.0,239.5,237.5,237.5,237.5,24722035.0,台積電
2017-10-23,239.0,240.0,238.5,239.0,239.0,15772559.0,台積電
2017-10-24,240.0,240.0,238.0,238.0,238.0,14975093.0,台積電
2017-10-25,238.5,239.0,237.5,238.0,238.0,16880187.0,台積電
2017-10-26,237.0,238.0,236.0,236.0,236.0,12959717.0,台積電
2017-10-27,237.5,240.0,237.5,239.0,239.0,17773541.0,台積電
2017-10-30,242.0,245.0,241.5,243.0,243.0,27784990.0,台積電
2017-10-31,243.5,245.0,241.5,243.0,243.0,22582013.0,台積電
2017-11-01,243.5,245.0,241.5,242.5,242.5,20389054.0,台積電
2017-11-02,242.0,242.5,240.5,241.0,241.0,15810342.0,台積電
2017-11-03,240.5,241.0,238.5,239.0,239.0,16528682.0,台積電
2017-11-06,243.5,244.0,239.0,239.5,239.5,21029415.0,台積電
2017-11-07,242.0,244.0,241.5,244.0,244.0,20200261.0,台積電
2017-11-08,243.0,243.5,242.0,242.5,242.5,14129103.0,台積電
2017-11-09,240.5,243.0,240.0,241.0,241.0,20313949.0,台積電
2017-11-10,240.0,242.0,239.5,240.5,240.5,14121296.0,台積電
2017-11-13,240.0,241.5,239.5,239.5,239.5,12087858.0,台積電
2017-11-14,241.0,241.0,239.0,240.0,240.0,16880176.0,台積電
2017-11-15,239.0,239.5,236.0,237.5,237.5,28720308.0,台積電
2017-11-16,238.0,240.0,237.5,238.0,238.0,16487172.0,台積電
2017-11-17,240.5,242.5,240.5,241.5,241.5,18676825.0,台積電
2017-11-20,241.0,241.5,238.0,238.5,238.5,16265271.0,台積電
2017-11-21,240.0,243.0,239.5,243.0,243.0,20513024.0,台積電
2017-11-22,244.5,244.5,242.0,242.0,242.0,26626431.0,台積電
2017-11-23,242.0,243.5,241.5,242.5,242.5,9346763.0,台積電
2017-11-24,242.0,244.5,241.5,244.0,244.0,11154453.0,台積電
2017-11-27,240.0,240.0,237.0,237.0,237.0,32247324.0,台積電
2017-11-28,234.5,235.0,233.0,234.0,234.0,44803178.0,台積電
2017-11-29,235.0,236.0,234.5,234.5,234.5,25762797.0,台積電
2017-11-30,226.5,230.5,226.0,226.0,226.0,109231770.0,台積電
2017-12-01,228.5,233.5,227.5,231.0,231.0,37446265.0,台積電
2017-12-04,232.5,234.5,231.0,234.0,234.0,21635032.0,台積電
2017-12-05,231.0,231.0,228.5,229.5,229.5,29664765.0,台積電
2017-12-06,228.0,229.5,226.5,227.0,227.0,32371690.0,台積電
2017-12-07,226.5,226.5,222.5,226.5,226.5,41343903.0,台積電
2017-12-08,231.0,231.0,224.5,227.0,227.0,37959260.0,台積電
2017-12-11,228.5,229.0,227.0,227.5,227.5,20649609.0,台積電
2017-12-12,229.5,229.5,225.0,227.5,227.5,21796584.0,台積電
2017-12-13,227.5,228.0,226.5,227.0,227.0,17920331.0,台積電
2017-12-14,228.0,230.5,227.5,230.5,230.5,17193313.0,台積電
2017-12-15,228.5,230.0,226.5,230.0,230.0,42625779.0,台積電
2017-12-18,227.0,228.0,226.5,227.0,227.0,14564664.0,台積電
2017-12-19,226.5,228.5,224.0,225.0,225.0,25714129.0,台積電
2017-12-20,225.0,225.5,223.5,224.5,224.5,26289333.0,台積電
2017-12-21,226.5,227.0,224.5,225.0,225.0,18558164.0,台積電
2017-12-22,225.0,227.5,224.0,227.5,227.5,19036483.0,台積電
2017-12-25,228.0,229.5,226.5,228.5,228.5,4579675.0,台積電
2017-12-26,229.0,229.0,225.0,226.0,226.0,13755843.0,台積電
2017-12-27,225.0,226.0,225.0,225.0,225.0,12515245.0,台積電
2017-12-28,226.5,228.0,225.0,226.0,226.0,24304371.0,台積電
2017-12-29,227.5,230.0,226.5,229.5,229.5,25007443.0,台積電
2017-01-03,83.699997,84.300003,83.699997,84.300003,84.300003,15264000.0,鴻海
2017-01-04,84.300003,84.599998,84.199997,84.199997,84.199997,23601000.0,鴻海
2017-01-05,84.400002,84.5,83.800003,84.0,84.0,25222000.0,鴻海
2017-01-06,84.5,84.5,83.800003,83.800003,83.800003,21953000.0,鴻海
2017-01-09,84.099998,84.300003,83.5,83.5,83.5,16177000.0,鴻海
2017-01-10,83.900002,84.099998,83.599998,84.0,84.0,15833000.0,鴻海
2017-01-11,84.400002,84.400002,83.400002,84.199997,84.199997,26904000.0,鴻海
2017-01-12,84.199997,84.400002,83.599998,84.300003,84.300003,27909000.0,鴻海
2017-01-13,84.300003,84.400002,83.900002,84.199997,84.199997,22591000.0,鴻海
2017-01-16,84.0,84.0,83.5,83.5,83.5,16140000.0,鴻海
2017-01-17,83.800003,84.0,83.5,84.0,84.0,14436000.0,鴻海
2017-01-18,84.0,84.099998,83.300003,83.300003,83.300003,18959000.0,鴻海
2017-01-19,83.300003,83.800003,83.0,83.5,83.5,21157000.0,鴻海
2017-01-20,84.0,84.0,83.400002,83.400002,83.400002,16969000.0,鴻海
2017-01-23,83.5,84.0,83.400002,84.0,84.0,27734000.0,鴻海
2017-01-24,83.599998,84.0,83.599998,83.699997,83.699997,25264000.0,鴻海
2017-02-02,85.699997,85.699997,83.199997,84.099998,84.099998,71336000.0,鴻海
2017-02-03,83.800003,84.099998,83.5,83.699997,83.699997,34367000.0,鴻海
2017-02-06,84.199997,85.0,84.0,85.0,85.0,44416000.0,鴻海
2017-02-07,85.5,85.800003,84.599998,85.800003,85.800003,56743000.0,鴻海
2017-02-08,86.0,87.5,85.800003,87.5,87.5,96604000.0,鴻海
2017-02-09,88.0,88.900002,87.699997,88.900002,88.900002,94701000.0,鴻海
2017-02-10,89.0,89.800003,88.5,89.099998,89.099998,80812000.0,鴻海
2017-02-13,89.400002,89.900002,88.800003,89.900002,89.900002,52900000.0,鴻海
2017-02-14,90.599998,90.699997,89.599998,90.0,90.0,73915000.0,鴻海
2017-02-15,90.5,91.0,90.099998,90.900002,90.900002,74793000.0,鴻海
2017-02-16,91.5,91.800003,90.0,91.0,91.0,47606000.0,鴻海
2017-02-17,90.400002,90.900002,90.0,90.0,90.0,29819000.0,鴻海
2017-02-20,90.0,90.199997,89.800003,90.099998,90.099998,27477000.0,鴻海
2017-02-21,91.0,91.0,89.800003,90.5,90.5,34435000.0,鴻海
2017-02-22,90.699997,90.900002,90.0,90.5,90.5,27863000.0,鴻海
2017-02-23,89.800003,90.699997,89.800003,90.300003,90.300003,31489000.0,鴻海
2017-02-24,89.800003,90.300003,89.5,89.5,89.5,31744000.0,鴻海
2017-03-01,90.400002,90.400002,89.0,89.0,89.0,30429000.0,鴻海
2017-03-02,90.099998,90.300003,88.800003,89.599998,89.599998,33981000.0,鴻海
2017-03-03,89.699997,89.699997,88.599998,88.800003,88.800003,29918000.0,鴻海
2017-03-06,88.800003,89.900002,88.5,89.900002,89.900002,18429000.0,鴻海
2017-03-07,89.900002,90.699997,89.599998,90.5,90.5,30148000.0,鴻海
2017-03-08,90.800003,91.0,90.099998,90.699997,90.699997,33596000.0,鴻海
2017-03-09,90.199997,90.300003,89.300003,89.300003,89.300003,34086000.0,鴻海
2017-03-10,88.900002,90.0,88.0,89.900002,89.900002,37549000.0,鴻海
2017-03-13,90.199997,90.199997,89.5,90.0,90.0,15317000.0,鴻海
2017-03-14,90.0,90.5,89.900002,90.0,90.0,20585000.0,鴻海
2017-03-15,89.900002,90.400002,89.699997,90.099998,90.099998,17593000.0,鴻海
2017-03-16,90.5,91.400002,90.400002,90.900002,90.900002,38783000.0,鴻海
2017-03-17,91.300003,91.400002,91.0,91.400002,91.400002,46508000.0,鴻海
2017-03-20,91.300003,91.400002,90.900002,91.300003,91.300003,16703000.0,鴻海
2017-03-21,91.300003,91.800003,91.300003,91.5,91.5,29609000.0,鴻海
2017-03-22,90.800003,91.5,90.5,91.5,91.5,24238000.0,鴻海
2017-03-23,91.699997,91.699997,90.800003,91.300003,91.300003,16732000.0,鴻海
2017-03-24,90.5,91.0,90.5,90.599998,90.599998,19611000.0,鴻海
2017-03-27,90.0,91.0,89.800003,90.5,90.5,23258000.0,鴻海
2017-03-28,90.900002,91.300003,90.599998,91.199997,91.199997,27082000.0,鴻海
2017-03-29,91.699997,91.800003,91.0,91.5,91.5,23382000.0,鴻海
2017-03-30,91.5,91.599998,91.199997,91.400002,91.400002,18581000.0,鴻海
2017-03-31,91.400002,91.599998,91.0,91.0,91.0,27189000.0,鴻海
2017-04-05,96.0,98.400002,95.599998,98.0,98.0,170507000.0,鴻海
2017-04-06,98.199997,98.599998,96.699997,97.300003,97.300003,63860000.0,鴻海
2017-04-07,97.0,97.699997,95.199997,96.099998,96.099998,63154000.0,鴻海
2017-04-10,96.0,96.5,95.599998,96.5,96.5,37245000.0,鴻海
2017-04-11,96.900002,97.599998,96.5,96.900002,96.900002,46204000.0,鴻海
2017-04-12,97.400002,97.400002,96.599998,97.300003,97.300003,40081000.0,鴻海
2017-04-13,97.699997,99.300003,97.5,98.5,98.5,61404000.0,鴻海
2017-04-14,97.699997,97.800003,96.699997,96.699997,96.699997,35665000.0,鴻海
2017-04-17,96.699997,97.300003,95.599998,97.300003,97.300003,28522000.0,鴻海
2017-04-18,97.900002,98.0,96.800003,97.0,97.0,15061000.0,鴻海
2017-04-19,96.5,96.5,95.800003,95.800003,95.800003,30720000.0,鴻海
2017-04-20,96.0,96.199997,95.5,96.0,96.0,25234000.0,鴻海
2017-04-21,96.199997,96.800003,96.199997,96.5,96.5,14564000.0,鴻海
2017-04-24,97.699997,97.699997,96.5,97.0,97.0,15320000.0,鴻海
2017-04-25,97.699997,97.900002,97.099998,97.900002,97.900002,34851000.0,鴻海
2017-04-26,98.699997,98.699997,98.0,98.199997,98.199997,39519000.0,鴻海
2017-04-27,98.300003,98.5,97.900002,98.300003,98.300003,26678000.0,鴻海
2017-04-28,98.5,99.5,98.0,98.800003,98.800003,46944000.0,鴻海
2017-05-02,99.800003,100.5,99.800003,100.0,100.0,59037000.0,鴻海
2017-05-03,100.0,101.5,100.0,100.5,100.5,42603000.0,鴻海
2017-05-04,100.5,101.0,100.0,100.5,100.5,27424000.0,鴻海
2017-05-05,100.0,101.0,100.0,100.0,100.0,22017000.0,鴻海
2017-05-08,101.0,101.5,100.0,101.0,101.0,20977000.0,鴻海
2017-05-09,102.0,105.5,101.5,104.0,104.0,105807000.0,鴻海
2017-05-10,105.5,105.5,103.0,104.0,104.0,44633000.0,鴻海
2017-05-11,104.0,104.0,103.0,104.0,104.0,39528000.0,鴻海
2017-05-12,104.0,105.0,102.0,102.5,102.5,58750000.0,鴻海
2017-05-15,103.0,104.5,102.5,104.0,104.0,32673000.0,鴻海
2017-05-16,104.0,104.0,102.5,103.5,103.5,34874000.0,鴻海
2017-05-17,103.0,103.5,102.0,103.0,103.0,27848000.0,鴻海
2017-05-18,101.0,102.0,100.5,102.0,102.0,48425000.0,鴻海
2017-05-19,102.0,102.5,101.5,101.5,101.5,18255000.0,鴻海
2017-05-22,102.5,102.5,102.0,102.5,102.5,19426000.0,鴻海
2017-05-23,103.0,104.5,102.5,104.0,104.0,47603000.0,鴻海
2017-05-24,103.5,104.5,103.5,104.0,104.0,21245000.0,鴻海
2017-05-25,104.5,105.0,104.0,105.0,105.0,29127000.0,鴻海
2017-05-26,104.0,104.5,104.0,104.5,104.5,31702000.0,鴻海
2017-05-31,103.5,104.0,103.0,103.0,103.0,38889000.0,鴻海
2017-06-01,103.5,104.5,103.0,104.5,104.5,27230000.0,鴻海
2017-06-02,105.0,105.5,104.5,105.5,105.5,31870000.0,鴻海
2017-06-05,105.0,106.0,105.0,105.5,105.5,28945000.0,鴻海
2017-06-06,105.5,105.5,105.0,105.0,105.0,21156000.0,鴻海
2017-06-07,105.0,105.5,104.5,105.0,105.0,23422000.0,鴻海
2017-06-08,105.0,105.5,104.5,105.0,105.0,15034000.0,鴻海
2017-06-09,105.0,106.0,105.0,105.0,105.0,33818000.0,鴻海
2017-06-12,103.0,103.5,102.0,102.0,102.0,49829000.0,鴻海
2017-06-13,101.0,102.5,101.0,102.0,102.0,42383000.0,鴻海
2017-06-14,102.5,103.0,101.0,102.0,102.0,39932000.0,鴻海
2017-06-15,102.5,103.0,102.0,102.5,102.5,22334000.0,鴻海
2017-06-16,102.5,105.0,102.5,105.0,105.0,55360000.0,鴻海
2017-06-19,106.0,110.0,106.0,109.5,109.5,91401000.0,鴻海
2017-06-20,111.5,115.0,111.5,114.5,114.5,90181000.0,鴻海
2017-06-21,113.5,114.0,112.0,113.0,113.0,69588000.0,鴻海
2017-06-22,113.0,114.5,112.0,112.5,112.5,58390000.0,鴻海
2017-06-23,113.0,114.0,112.5,112.5,112.5,37697000.0,鴻海
2017-06-26,113.5,121.0,113.0,120.0,120.0,138387000.0,鴻海
2017-06-27,119.0,122.5,119.0,121.5,121.5,82835000.0,鴻海
2017-06-28,120.0,121.0,118.0,118.0,118.0,93646000.0,鴻海
2017-06-29,119.5,120.0,118.5,119.0,119.0,48318000.0,鴻海
2017-06-30,117.5,118.0,116.0,117.0,117.0,67872000.0,鴻海
2017-07-03,116.0,118.0,116.0,116.5,116.5,47551000.0,鴻海
2017-07-04,116.5,117.0,113.0,113.0,113.0,65254000.0,鴻海
2017-07-05,113.5,116.0,113.0,116.0,116.0,57802000.0,鴻海
2017-07-06,115.5,115.5,114.0,115.5,115.5,30936000.0,鴻海
2017-07-07,114.5,115.0,114.0,114.5,114.5,32569000.0,鴻海
2017-07-10,115.0,116.0,114.5,115.5,115.5,44928000.0,鴻海
2017-07-11,117.0,118.5,116.5,118.5,118.5,71507000.0,鴻海
2017-07-12,118.5,119.5,118.0,118.5,118.5,89567000.0,鴻海
