品名,價格,價格2,折扣%,評價,評論數
₹449,₹495,9% off,3.9,"(1,662)",Logitech M100R Wired Optical Mouse
₹349,₹395,11% off,4.3,"(1,044)",Logitech M90 Wired Optical  Gaming Mouse
"₹1,299","₹1,995",34% off,4.3,"(1,682)",Logitech Mk235 Mouse & Wireless Laptop Keyboard
"₹1,399","₹1,500",6% off,4.4,"(23,715)",Logitech MK240 Wireless Keyboard and Mouse Combo
₹549,₹695,21% off,4.4,"(3,008)",Logitech K120 Wired USB Desktop Keyboard
"₹1,399","₹1,500",6% off,4.3,"(5,705)",Logitech MK240 Wireless Keyboard and Mouse Combo
"₹1,249","₹1,790",30% off,4.3,"(13,386)",Logitech MK220 Mouse & Wireless Laptop Keyboard
₹725,₹795,8% off,4.3,(110),Logitech K120 DEVNAGRI (HINDI+ENGLISH) Wired USB Deskto...
"₹1,521","₹2,095",27% off,4.4,"(1,312)",Logitech MK275 Mouse & Wireless Laptop Keyboard
"₹2,374","₹2,995",20% off,4.4,(179),Logitech K480 Multi Device Bluetooth Keyboard-Black Wir...
₹599,₹925,35% off,4.5,"(87,915)",Logitech B175 Wireless Optical Mouse
₹279,₹345,19% off,4.4,"(16,515)",Logitech B100 Wired Optical Mouse
"₹1,499","₹1,995",24% off,4.3,"(3,164)",Logitech HD Webcam C270
"₹1,099","₹1,398",21% off,4.8,(9),Logitech M221 Silent USB Mouse (Black) Wireless Optical...
₹599,₹795,24% off,4.5,"(4,635)",Logitech B170 Wireless Optical Mouse
₹750,₹795,5% off,3.9,(156),Logitech H111 With Mic 3.5MM Jack Wired Headset
"₹1,584","₹3,287",51% off,,,Logitech Car Mobile Holder for Dashboard
"₹2,089","₹2,995",30% off,4.3,(630),Logitech MK345 Mouse & Wireless Laptop Keyboard
"₹1,129","₹1,395",19% off,4.4,"(2,401)",Logitech MK200 Mouse & Wired USB Laptop Keyboard
"₹2,599","₹2,990",13% off,4.7,"(2,460)",Logitech G402 Wired Optical Gaming Mouse
"₹2,295","₹2,995",23% off,4.3,(61),Logitech k480 Bluetooth Multi-device Keyboard
₹950,"₹1,199",20% off,4.3,(779),Logitech MK120 USB 2.0 Keyboard and Mouse Combo
₹740,₹795,6% off,5,(3),Logitech K120 Wired Keyboard Wired USB Desktop Keyboard
"₹4,999","₹6,497",23% off,,,Logitech G502 USB Gaming Mouse (Black) Wired Optical  G...
"₹5,759","₹7,495",23% off,4.6,(9),"Logitech MK850 PERFORMANCE Bluetooth, Smart Connector, ..."
"₹5,995","₹7,495",20% off,4.9,(33),Logitech G413 Wired USB Gaming Keyboard
₹695,,,,,Logitech K120 USB Keyboard Black Wired USB Multi-device...
"₹1,979","₹2,295",13% off,4.4,"(1,685)",Logitech C310 HD Webcam
₹579,₹825,29% off,4.5,"(2,540)",Logitech M-171 Wireless Optical Mouse
"₹1,899","₹1,999",5% off,4.6,"(2,671)",Logitech G102 Wired Optical  Gaming Mouse
₹99,₹243,59% off,3.9,"(3,079)",Logitech 01 Mousepad
₹99,₹199,50% off,3.7,(160),Logitech ss-1 Mousepad
"₹6,050","₹7,095",14% off,4.4,(58),Logitech G430 Surround Sound Wired Headset
"₹3,245","₹3,311",1% off,,,Logitech Front & Back Case for iPad Air 1st Gen
"₹3,520","₹3,600",2% off,4.4,(397),Logitech K400r wireless touch keyboard
"₹1,490","₹1,550",3% off,,,Logitech M220 Wireless Multi-device Keyboard
"₹1,035","₹1,095",5% off,4.3,"(6,958)",Logitech K230 Wireless Laptop Keyboard
"₹3,495","₹3,990",12% off,,,Logitech K380 Multi-device Bluetooth Keyboard Bluetooth...
"₹2,291",,,4.4,(19),Logitech k375s Bluetooth Laptop Keyboard
₹995,,,,,Logitech K230 Wireless Laptop Keyboard
₹663,"₹2,295",71% off,3.8,(5),Logitech 993-000439 USB Adapter
"₹5,429","₹19,998",72% off,,,Logitech Keyboard Case for Apple iPad Air 2
"₹2,875","₹2,999",4% off,4.3,(916),Logitech K480 Bluetooth Multi-device Keyboard
₹800,"₹1,017",21% off,4.5,"(2,540)",Logitech M171 Wireless Optical Mouse
"₹3,195","₹3,995",20% off,3.6,(12),Logitech PN 920-007119 Wireless Tablet Keyboard
"₹1,430","₹2,050",30% off,3.8,(5),Logitech K120 HINDI + ENGLISH Wired USB Desktop Keyboar...
