author,pushes,comments,images
li08090627 (Ian),1,7,2
li08090627 (Ian),4,6,2
c9117 (大腸),1,3,1
ReiKuromiya (Rei Kuromiya),16,18,5
periodology (花椰菜),11,14,10
fack3170 (JC),5,5,9
zoro1022 (落),24,48,8
johncika11 (maycolas),9,27,3
HarunaOno (Scandal最高),66,74,111
NCCUOnline (嗯嘻嘻唷昂賴),6,7,8
NCCUOnline (嗯嘻嘻唷昂賴),3,4,5
NCCUOnline (嗯嘻嘻唷昂賴),1,2,5
fack3170 (JC),2,3,4
zxcvbnm11021 (xxx),3,8,3
Arschloch (Arschloch),49,55,29
fack3170 (JC),214,254,53
NCCUOnline (嗯嘻嘻唷昂賴),2,4,4
NCCUOnline (嗯嘻嘻唷昂賴),1,8,6
NCCUOnline (嗯嘻嘻唷昂賴),1,2,7
ReiKuromiya (Rei Kuromiya),61,74,11
james7923 (詹姆士Q),30,63,37
Black3831372 (男哥是我),8,9,22
Arschloch (Arschloch),5,5,13
robiru8999 (滾王滾滾),2,2,3
FrancisHuang (像法轉時),2,7,4
moiathory (扭曲雛菊),2,4,5
ReiKuromiya (Rei Kuromiya),75,82,37
Epimenides (No.13),0,5,1
gto3ping (我愛3P),6,12,1
li08090627 (Ian),0,2,1
KenLM (K.M),3,5,1
mars1985 (╰|∵|╯),18,22,4
patrick79521 (patrick),1,1,1
TheMash (Cams),13,31,3
lishan90734 (封封封),19,23,4
overwinner (超越溫拿),10,32,7
CrazyMadness (瘋狂麥德斯),9,11,8
anythingok (情侶破壞王✩),273,628,7
PANG920 (冗冗der),22,32,2
HulkSmash (吼~吼~吼哥),71,83,1
TyuzuChou (子瑜我老婆),9,9,8
kenselina (小白啦啦),0,1,2
ReiKuromiya (Rei Kuromiya),41,57,16
fidelity77 (小柚),77,121,8
AmedRosario (SS),43,64,12
hsnuzoo (追夢者),18,22,8
ReiKuromiya (Rei Kuromiya),2,3,7
LoveWin7 (WIN 7再戰10年),9,12,5
molymochi (ArLeGoN),7,13,1
AmedRosario (SS),4,7,4
HarunaOno (Scandal最高),28,36,11
Black3831372 (男哥是我),86,96,33
earltyro (伯茶),71,109,3
ReiKuromiya (Rei Kuromiya),27,33,7
andy199113 (Andy),4,6,4
STree (陳智弘),41,65,2
PANG920 (冗冗der),71,88,17
dennis80434 (北海小思宇),2,5,1
HarunaOno (Scandal最高),14,22,31
fack3170 (Jくん),5,11,10
li08090627 (Ian),5,5,3
gordon185 (Gordon喆哥),36,67,10
Cialis (犀利士),2,5,1
gordon185 (Gordon喆哥),4,7,4
wlxt0615 (I'm Not A Nice GUY),3,3,3
AmedRosario (SS),46,59,11
wow919980 (wow),4,5,8
Black3831372 (男哥是我),85,98,32
nk940155 (  霜夜  一生♡香),3,6,1
MyHolyDie (八豆),7,9,1
alan0419 (未來...),177,308,4
w3s8238 (古董),6,9,1
AmedRosario (SS),70,106,7
li08090627 (Ian),35,50,6
PANG920 (冗冗der),7,24,3
Black3831372 (男哥是我),15,17,6
INNNNNNNNNNN (走召石更示申豸苗),11,21,8
ReiKuromiya (Rei Kuromiya),8,11,7
s15105211 (阿達),3,11,1
YenFuOne (焉芙丸),9,35,3
ReiKuromiya (Rei Kuromiya),13,20,1
ReiKuromiya (Rei Kuromiya),18,21,1
cckcc (紅心點),3,9,5
yoght68947 (TheAres),7,17,4
denverkober (因人廢言),4,6,7
charli520 (貪狼獨座),119,191,12
fack3170 (Jくん),20,31,6
fack3170 (Jくん),3,3,3
teramars (tomorrow never knows),67,89,8
AmedRosario (SS),42,77,12
Aotearoa (長白雲之鄉),7,7,14
thepowerboy (power),12,21,2
shc2014 (shc2014),0,7,1
fack3170 (Jくん),26,30,10
zx4405 (zx4405),10,11,2
sooge (Momo桃子的老公),51,77,28
ryanworld (大木人18號),78,92,11
suzy00786 (SuzyShine),17,32,1
ReiKuromiya (Rei Kuromiya),3,3,1
fack3170 (Jくん),126,205,17
yellowsayshi (無我狀態),13,18,7
zhu158 (小新),54,73,5
haoxian (棒棒糖男孩),15,16,3
AmedRosario (SS),24,31,9
Alyssa1212 (Alyssa1212),36,70,5
airgp32002 (airgp32002),48,71,16
yellowsayshi (無我狀態),17,32,5
ReiKuromiya (Rei Kuromiya),93,119,21
kke (wangking),55,60,13
james7923 (詹姆士Q),10,11,31
HarunaOno (Scandal最高),32,36,7
hspipi (腦震盪的人),0,5,1
