,name,price,Original_price,star,reviews,sold,stock,seller,seller_link,seller_from,category,brand,description,link
0,Mouse Genius DX 125 USB,50.000,,,,0,Kuantitastersisa 10 buah,cepi.caplin84,https://id.xiapibuy.com/cepi.caplin84,"KAB. BANDUNG - MAJALAYA, JAWA BARAT, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Specifications:
Dimension(W x H x D):105 x 65 x 36mm
Body weight:90g
Box:95 x 40 x 155mm

OS Support: Windows 7/Vista/XP or Mac OS X 10.4+
Port: USB cable
Resolution(dpi): 1200 dpi
Cordless: No
Buttons: Three buttons (left, middle button with scroll wheel, right)
Optical Sensor: YES

Happy Shopping",https://id.xiapibuy.com//Mouse-Genius-DX-125-USB-i.46908574.5207767497
1,Mouse Genius NX7015 Wireless,135.000,,,,0,Kuantitastersisa 5 buah,kharisma.computer,https://id.xiapibuy.com/kharisma.computer,"KOTA YOGYAKARTA - GONDOMANAN, DI YOGYAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Original Genius
Blue eye (dapat di permukaan kaca)
",https://id.xiapibuy.com//Mouse-Genius-NX7015-Wireless-i.66873377.5131501263
2,｀ LVB Keyboard Genius USB ❉,136.000,,,,0,Kuantitastersisa 167 buah,rahayrsubur,https://id.xiapibuy.com/rahayrsubur,"KOTA JAKARTA TIMUR - MAKASAR, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & KeyboardsKeyboard,,"★★★★★
H Keyboard Genius Usb Keyboard Genius USB 
Keyboard Pc Genius USB 
Keyboard Komputer Genius USB 

Selama barang masih ada postingannya berarti stock produk tersebut ready.
",https://id.xiapibuy.com//｀-LVB-Keyboard-Genius-USB-❉-i.199447805.5126989486
3,Mouse Genius DX-110 USB,,,,,0,Kuantitastersisa 0 buah,indomediakomputer,https://id.xiapibuy.com/indomediakomputer,"KAB. SLEMAN - MLATI, DI YOGYAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"System requirements :
Windows 7, 8, 8.1, 10
Mac OS 10.7.4 or later
USB Port

Specifications
Sensor engine : Optical
Cable length : 1.5m
Number of buttons : 3 (left, right, middle button with scroll)
Colors : Calm black
Weight : 85 g
Dimensions (W x H x D) : 60 x 105 x 37 mm (2.36 x 4.13 x 1.46 inches)
Resolution (DPI) : 1000",https://id.xiapibuy.com//Mouse-Genius-DX-110-USB-i.41486473.5120730684
4,❀ Wireless Mouse Genius NX7000 NX-7000 ☆,149.000 - 151.000,,,,0,Kuantitastersisa 79 buah,jaswadimall,https://id.xiapibuy.com/jaswadimall,"KOTA JAKARTA BARAT - TAMBORA, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Wireless Mouse Genius Nx7000 Nx-7000

============================================================

Senin - Jum'at (10.00 - 17.00)
Sabtu, Minggu, & Hari Libur ( Chatting Slow Response )

Pemesanan :
Senin - Jum'at dibawah pukul 15.00 dikirim hari yang sama
Sabtu - Minggu, & Libur, dikirim hari Senin / sehabis liburan
============================================================

Features:
- 2.4Ghz wireless mouse
- 1200 dpi BlueEye sensor for smooth movement control
- universal USB Pico receiver
- power switch extends battery life
- contoured shape great for either hand

System requirements:
- Windows 7/8 or above,
- Mac OSX 10.4+ or above
- available USB Port

Package content:
- USB Pico receiver
- quick guide

Specifications:
- interface: USB
- RF frequency 2.4GHz
- three buttons: left, right, middle button with scroll
- resolution: 1200 dpi BlueEye engine
- battery: 1x AA
- dimension: 100x58x39 mm
- package size: 90x41x132 mm
- body Weight: 55g

  genius genius   



BUDAYAKAN MEMBACA SEBELUM MEMBELI :
*) Pemilihan warna & ukuran hanya melalui kolom ""KETERANGAN/CATATAN"" saat order, bukan melalui CHAT & DISKUSI.
*) Wajib mendokumentasikan saat membuka paket dalam bentuk video untuk berjaga-jaga jika ada barang yang tidak sesuai /rusak/cacat sebagai syarat retur di toko kami
*) Jika anda memutuskan untuk MEMBELI maka kami anggap anda SETUJU dengan aturan di atas
*) TIDAK MENERIMA RETUR & KOMPLAIN DALAM BENTUK APAPUN


***** Baca Catatan Wajib Dibaca Sebelum Transaksi *****
***** Cek Stock sebelum Order *****
***** Produk yang telah dibeli tidak dapat dikembalikan *****
***** TIDAK MENERIMA RETUR & KOMPLAIN DALAM BENTUK APAPUN *****


*NB : Mohon untuk konfirmasi atau menambahkan feedback jika barang sudah diterima. Happy Shoping !! (^_^)",https://id.xiapibuy.com//❀-Wireless-Mouse-Genius-NX7000-NX-7000-☆-i.172427090.5117592458
5,Mouse Genius Micro Traveler V2,,,,,0,Kuantitastersisa 0 buah,alnectkomputer,https://id.xiapibuy.com/alnectkomputer,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Deskripsi Mouse Genius Micro Traveler V2
Ukuran super mini notebook dengan kabel ditarik
mudah pasang dan mainkan antarmuka USB
portabilitas yang bagus dan kenyamanan yang lebih baik dibanding notebook touch pad
kontrol presisi canggih dengan mesin optik 1000 dpi
Persyaratan sistem: Windows Vista / XP / 2000
MAC OS X atau yang lebih baru
tersedia USB-port
isi paket: Genius mouse Micro Traveler V2
Resolusi: 1000 dpi mesin optik
dimensi: 74x39x28 mm
Ukuran kotak hadiah: 185x111x70 mm

CATATAN:
* Alnect Care Warranty: 7 Hari
* Standard Warranty: 30 Hari
* Seluruh pelangan wajib tunduk pada syarat dan aturan yang berlaku di ALNECT KOMPUTER
* Teliti sebelum membeli, Pastikan produk yang anda beli sesuai dengan kebutuhan anda.
* Spesifikasi lengkap dapat di cek melalui website resmi masing-masing produk.
* Request warna, ukuran atau model, Wajib dicantumkan pada keterangan saat order. Jika tidak maka kami akan kirim secara random.
* Seluruh produk wajib asuransi, Kerusakan dan kehilangan saat pengirimanan di luar tanggung jawab kami.
* Barang yang sudah di beli tidak dapat di tukar atau dikembalikan.",https://id.xiapibuy.com//Mouse-Genius-Micro-Traveler-V2-i.134664985.5034438948
6,Mouse Genius DX-110 USB Wired Optic Kabel,60.000,,,,0,Kuantitastersisa 5 buah,ww.digital,https://id.xiapibuy.com/ww.digital,"KAB. SLEMAN - DEPOK, DI YOGYAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Fitur:
- Sensor optik standar beresolusi 800dpi
- Desain yang sangat nyaman di genggaman tangan kanan maupun tangan kiri anda
- Dilengkapi net scrool yang memudahkan bernavigasi di web browser dan office dokumen
- Plug & Play USB
- 1000 DPI",https://id.xiapibuy.com//Mouse-Genius-DX-110-USB-Wired-Optic-Kabel-i.83393368.5030384882
7,Star SellerGenius Dx120 Mouse Optic Kabel Usb,55.000,,,,0,Kuantitastersisa 20 buah,r1sno27,https://id.xiapibuy.com/r1sno27,"KAB. TANGERANG - SEPATAN, BANTEN, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Genius Mouse Dx120 Wired Optical Mouse

Deskripsi
Wired Mouse
Resolution 1000 DPI
3 Buttons
Optical Sensor Engine
USB Port
Cable Length 1.5m

Garansi Resmi Genius 1th",https://id.xiapibuy.com//Genius-Dx120-Mouse-Optic-Kabel-Usb-i.3324948.5029984537
8,Produk Terkini GROSIR Mouse wireless GENIUS nx 7 Blue Eye Technology Murah✵,159.000,,,,0,Kuantitastersisa 156 buah,jasajuara,https://id.xiapibuy.com/jasajuara,"KOTA JAKARTA PUSAT - MENTENG, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"★★★★
 Mouse Wireless Genius Nx 7000 Blue Eye Technology Deskripsi mouse wireless GENIUS nx 7000 blue eye technology

Speksifikasi :
* Material ABS material
* Reliable 2.4G wireless connection up to 10 meters.
* 9 Months Battery Life(With Rapoo's latest energy saving technology and power switch, you can use your mouse without power interruption for up to 9 months.)
* Connection Type USB 2.0
* 10 meter wireless transmission
* Tracking Method Optical
* Resolution 1000 dpi DPI high-definition invisible tracking engine.
* Supports System Windows XP / Vista / Windows 7 / Windows 8 / Mac OS X 10.4 or higher


Yang anda dapat dari pembelian ini :
1 x Wireless mouse
1 x Nano receiver
1 x AA battery

- Kerusakan barang bukan disebabkan oleh kesalahan penggunaan.
Selama barang masih terpampang berarti stock produk tersebut ready, jadi bisa di order langsung. 
",https://id.xiapibuy.com//Produk-Terkini-GROSIR-Mouse-wireless-GENIUS-nx-7-Blue-Eye-Technology-Murah✵-i.188079837.5029462790
9,EM Genius Paketan Keyboard Mouse PS2 KB-C100 ➠ ✲,177.000,,,,0,Kuantitastersisa 151 buah,laslmulyo,https://id.xiapibuy.com/laslmulyo,"KOTA JAKARTA PUSAT - CEMPAKA PUTIH, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & KeyboardsKeyboard,,"★★★★
 Genius Paketan Keyboard Mouse Ps2 Kb-C100 - PS2 connection
- Cable length 1.5 m
- Support : Windows,Vista
* Resolution(dpi) : 800 dpi
* Connection Port : PS2
* Color : Black
* OS : Windows 7, 8, 8.1, 10
* Sensor Engine : Optical
* Cable length : 1.5m
* Buttons : Three buttons (left, middle button with scroll wheel, right)
* Both Handed : YES
NB : Mohon untuk konfirmasikan atau menambahkan ulasan jika barang sudah sampai ditangan pelanggan. Terima kasih!
",https://id.xiapibuy.com//EM-Genius-Paketan-Keyboard-Mouse-PS2-KB-C100-➠-✲-i.189419164.5027509463
10,Mouse genius dx125,54.500,,,,0,Kuantitastersisa 5 buah,rajendra1607,https://id.xiapibuy.com/rajendra1607,"KAB. SIDOARJO - WARU, JAWA TIMUR, ID",ShopeeKomputer & AksesorisMouse & KeyboardsMouse Pad,,"Mouse usb cable 
Warna hitam 
Merk genius 

Ready stock 
Silakan diorder ...",https://id.xiapibuy.com//Mouse-genius-dx125-i.222799263.5026455538
11,KODE 5K33 GENIUS DX-120 Wired Optical Mouse USB With 1000 DPI (ORIGINAL),108.000 - 118.000,,,,0,Kuantitastersisa 458 buah,basomurah,https://id.xiapibuy.com/basomurah,"KOTA JAKARTA PUSAT - SAWAH BESAR, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Barang yang kami jual 100% Original dan Bergaransi


- Color: Black | White| Blue | Red | Green

DX-120
MICE, WIRELESS
A new identity with a smooth touch of metallic design for a visual experience.

- Plug-n-play with USB port
- Works with Windows 10 & Mac

ADDITIONAL INFORMATION
- Number of buttons 3 (left, right, middle button with scroll)
- Cable length 1.5m 
- Weight 85g
- Dimensions: 10.5 x 3.7x 6 cm
- Dimensions (W x H x D) 60 x 105 x 37 mm (2.36 x 4.13 x 1.46 inches)
- Warranty One Year

packagecontent:
- DX 120 USB
- Quick guide




NB :
1. Penting untuk memahami untuk pembeli memahami dang mengerti JUDUL dan DESKRIPSI produk terlebih dahulu sebelum klik beli.
2. Bila ada yang kurang di mengerti pembeli bisa hubungi CS kami
3. Untuk kurir di toko kami kahanya memakai JNE saja. 
4. Untuk pengiriman menggunakan jasa kirim selain JNE, semisal ingin memakai gosend, go jek dll. pembeli bisa tanyakan ke CS kami, kami akan siap membatu yang terbaik untuk pengiriman barang pesanan pembeli sesuai keinginan pembeli.
5. Barang sebelum dikirim sudah kami pastikan barang baru,berfungsi sesuai kegunaan dan tidak ada cacat apapun.
6. Apabila ada kerusakan barang akibat pengiriman itu bukan tanggung jawab kami karena bila barang sudah ada di pengiriman kami sudah tidak bisa memantau lagi. tetapi kami akan mengusahakan pengiriman aman sampai di tangan pembeli.
7. Setelah KLIK BELI kami anggap pembeli sudah memahami dan mengerti apa yang sudah kami jelaskan di atas, KLIK BELI = SETUJU, NO COMPLAIN NO RETUR

~~~~~~>>>> Kepuasan pelanggan adalah tujuan utama kami <<<<~~~~~~
   ~~~~~~~>>>>>> Terima Kasih Atas Kunjungan Anda <<<<<<~~~~~",https://id.xiapibuy.com//KODE-5K33-GENIUS-DX-120-Wired-Optical-Mouse-USB-With-1000-DPI-(ORIGINAL)-i.175578775.5020671986
12,Mouse Genius Ps2 netscrol 120,69.000,,,,0,Kuantitastersisa 9 buah,acbarseller,https://id.xiapibuy.com/acbarseller,"KOTA TEGAL - MARGADANA, JAWA TENGAH, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"
mouse genius ps2 netscroll

garansi 1 minggu


SKU : 3131/1083398203864956928/55",https://id.xiapibuy.com//Mouse-Genius-Ps2-netscrol-120-i.181421344.5018891994
13,xvd-002 Mouse Optic DX-110 Genius USB [Full Color] Original ##,100.000,,,,0,Kuantitastersisa 79 buah,ishhalstore,https://id.xiapibuy.com/ishhalstore,"KOTA JAKARTA PUSAT - KEMAYORAN, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Sebelum Melakukan pemesanan, Mohon untuk baca dulu ya, karena kami tidak berharap untuk mengecewakan pelanggan kami. Selama produk masih ada postingannya berarti stock produk tersebut ready, jadi bisa di order lansung. Untuk pemesanan jika ada pilihan opsi warna dimohon untuk mencantumkan keterangan warna dan opsi jika warna kosong atau (Hubungi CS). Terima Kasih

Konnektor : USB.
Mendukung Mac : OS X 10.7.4 atau yang lebih baru.
3 tombol mouse : tombol kiri / kanan, tombol tengah dengan scroll.
System requirements : Windows 7, 8, 10 atau yang lebih baru.
Panjang kabel : 1.5 m.
Dimensi body : 105x37x60 mm.

""DENGAN MEMBELI PRODUK INI 100% SETUJU DENGAN SYARAT DAN KETENTUAN DIATAS""


MOHON DI PERHATIKAN (MEMBELI = SETUJU)			
1. Pesanan sudah kami QC baik jumlah maupun kualitas, (kasih note pilihan warna alternatif, jikalau kosong kami akan memberitahukan melalui fitur chat dan kami tunggu respon 1X24 jam, tidak ada respon chat maka warna akan kami ganti dengan warna yg mirip/ random)	
2. Kerusakan/kehilangan paket dlm pengiriman diluar tanggung jawab kami (bisa klaim langsung ke pihak kurir yg di pilih)	
3. Di tunggu order berikutnya ajakin temen dan keluarga ya!
4. Terima kasih.

~~>>>> Kepuasan pelanggan adalah tujuan utama kami <<<<~~
   ~~>>>>>> Terima Kasih Atas Kunjungan Anda <<<<<<~~

",https://id.xiapibuy.com//xvd-002-Mouse-Optic-DX-110-Genius-USB-Full-Color-Original--i.182578546.5015579066
14,Terlaku» tc-87 Mouse USB  Genius 120/MOUSE KABEL GENIUS 120/MOUSE WIRED GENIUS 120 *,53.000,,,,0,Kuantitastersisa 62 buah,nurninastore,https://id.xiapibuy.com/nurninastore,"KOTA JAKARTA SELATAN - TEBET, DKI JAKARTA, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"Halo Kakak, Terimakasih sudah mampir di toko kami... :)
Selamat Datang...
Sebelum ATC, Mohon untuk kakak membaca dulu ya. Untuk ketersediaan Produk, silahkan menghubungi Customer Service kami melalui fitur CHAT yang sudah tersedia. Terima Kasih, Kakak... :)

Jangan lupa selalu membaca Deskripsi penjual sebelum belanja di toko Gosend Acc

1.jam kerja operasional 08:00-18:00
2.Pengiriman setelah melakukan transaksi, jika order di atas jam 18:00 maka barang di kirim besok harinya .
3.resi akan di masukin dengan hari yang sama setelah barang dikirim, jadi mohon bagi pembeli untuk sabar menerima resi dari kami 🙏
4.sebelum pesanan di kirim sudah kami cek/periksa kembali 
5.jika sudah baca berati anda sudah meyetui 

Mouse Genius Net Scroll 120 ( Warna hitam ) 

Spesifikasi:

- Barang Baru 100%
- Laser optik warna merah
- Resolusi 800 dpi
- Konektifitas USB, wired/kabel
- OS support Windows ME/2003/XP/Vista/7/8, Mac
- Kabel Tebal & Panjang
- Desain praktis dan nyaman di tangan

YUK Buruan di order 
Terimakasih telah belanja di Gosend Acc


Mohon untuk konfirmasikan atau mengirimakan feedback apabila produk sudah sampai tujuan. Silahkan order sebelum kehabisan

Mohon diteliti barang dulu sebelum order ya, kak... Supaya nanti barang yg sampai nanti sesuai dengan keinginan kakak :)
Kesalahan pemilihan barang karena pembeli = no retur

Selamat Berbelanja

Yuk kak Silahkan di Order :) :)
Maaf ya kak, Hari Minggu Slow Respon

Makasih....",https://id.xiapibuy.com//Terlaku»-tc-87-Mouse-USB-Genius-120-MOUSE-KABEL-GENIUS-120-MOUSE-WIRED-GENIUS-120-*-i.101779817.5015301224
15,Star SellerMOUSE WIRELESS GENIUS NX7015,112.000,,,,0,Kuantitastersisa 20 buah,majumandiricomputer,https://id.xiapibuy.com/majumandiricomputer,"KOTA SURABAYA - SUKOLILO, JAWA TIMUR, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"The Genius NX-7015 a better touching and comfort. With the new rubber metallic scroll wheel, it can create more convenience for people to surf web and daily use.

. Stylish slim hairline design with soft touch materials
. Single Pico Receiver to unify Multiple Genius device support which start
with NX 7000 series
. Soft Rubber Metallic Scroll Wheel zoom in/ out
. High Performance and with precision of up to 1600 DPI by Smart Genius
App adjustment
. Work with Window 10& Mac , also Window 7 , 8 ",https://id.xiapibuy.com//MOUSE-WIRELESS-GENIUS-NX7015-i.159191391.5002748002
16,Star SellerMouse Genius Kabel DX110,29.000,,,,0,Kuantitastersisa 5 buah,h_cahyono,https://id.xiapibuy.com/h_cahyono,"KOTA SURABAYA - GENTENG, JAWA TIMUR, ID",ShopeeKomputer & AksesorisMouse & Keyboards,,"MOUSE WIRED USB MOUSE GENIUS DX 110 /DX-110

Mouse Wired Genius DX-110 cable 1.8 USB

System Requiretment : Windows 7/8,Vista, XP
*Support Mac
*Simple to set up and USB
*Full size comfort ,ambidextrous design 
*High resolution optical engine for precision and accuracy",https://id.xiapibuy.com//Mouse-Genius-Kabel-DX110-i.21994807.4934163287
