排名,品名,評價,評論數,價格
#1,Teclado Básico Slim Preto Usb Multilaser- TC204,"4,3 de 5 estrelas",247,"R$26,50"
#2,Teclado Logitech K120 USB  PRETO - 920-004423,"4,8 de 5 estrelas",146,"R$59,09"
#3,Teclado Logitech K400 Plus Wireless - 920-007125,"4,7 de 5 estrelas",335,"R$133,90"
#4,"Teclado Multilaser Slim com Fio USB Teclas Silenciosas Preto - TC213, Multilaser, Teclados, Windows ou Mac OS, Preto","4,6 de 5 estrelas",37,"R$27,16"
#5,"Mini Teclado Sem fio Iluminado Touch 3 Cores Led Tv box, Ps4, xbox,","4,4 de 5 estrelas",113,"R$40,99"
#6,Teclado + Mouse Logitech MK345 Wireless Preto - 920-007821,"4,6 de 5 estrelas",108,"R$192,50"
#7,"OEX TC302 Teclado Rainbow, Preto","5,0 de 5 estrelas",1,"R$76,32"
#8,Teclado Com Fio 600 Usb Preto Microsoft - ANB00005,"4,8 de 5 estrelas",88,"R$101,91"
#9,Teclado sem Fio 850 USB Preto Microsoft - PZ300005,"4,6 de 5 estrelas",31,"R$137,42"
#10,Teclado Logitech K270  Wireless Preto - 920-004427,"4,3 de 5 estrelas",57,"R$119,90"
#11,Teclado Multilaser Slim Standard USB Preto - TC065,"3,4 de 5 estrelas",138,"R$24,25"
#12,Teclado e Suporte Logitech Wireless K375S Grafite-920-008167,"4,5 de 5 estrelas",112,"R$269,23"
#13,Teclado Multilaser Slim Preto Laser Usb - TC193,"4,0 de 5 estrelas",1,"R$18,83"
#14,Teclado Multimídia Dell KB216 - em Português,"4,6 de 5 estrelas",37,"R$119,00"
#15,Teclado + Mouse Logitech MK540 Wireless Preto - 920-008674,"4,7 de 5 estrelas",72,"R$272,24"
#16,Teclado Multilaser Usb Multimídia Chocolate Usb - TC143,"4,5 de 5 estrelas",13,"R$59,18"
#17,Mini Teclado Multilaser Slim Comfort Usb - TC154,"3,6 de 5 estrelas",81,"R$45,00"
#18,Teclado Multilaser Básico Chocolate Usb - TC142,"4,3 de 5 estrelas",33,"R$47,54"
#19,"Teclado Bluetooth Class, OEX, TC502, Teclados, Preto","4,9 de 5 estrelas",4,"R$132,20"
#20,Teclado Bluetooth Padrão Apple Imac Macbook Iphone,"3,2 de 5 estrelas",27,"R$118,90"
#21,Teclado Mecânico Motospeed CK62 Bluetooth Gamer Branco Switch Vermelho RGB,"5,0 de 5 estrelas",7,"R$383,41"
#22,Mini Teclado Iluminado Air Mouse Touch Wireless 3 Cores Led,"4,2 de 5 estrelas",100,"R$54,60"
#23,Mini Teclado Original Touch Pad Para Celular Pc Android Tv Smart Tv Box Mxq Mx9 4k,"4,2 de 5 estrelas",3.459,"R$39,99"
#24,Teclado Logitech K230 Wireless Preto - 920-004425,"4,7 de 5 estrelas",161,"R$103,00"
#25,Teclado Multimídia Usb Preto Multilaser- Tc206,"4,1 de 5 estrelas",20,"R$30,57"
#26,Teclado Logitech K480 Bluetooth Multi-device US 920-006348,"4,5 de 5 estrelas",95,"R$349,90"
#27,Teclado Gamer Usb 2.0 Led 3 Cores Anti Ghost Haiz Hz110 (PRETO),"3,4 de 5 estrelas",21,"R$31,98"
#28,"Teclado Numérico Multilaser Com Fio Usb 20 Teclas Preto - Tc229, Multilaser, Teclados, Windows 98/ ME/ 2000/ XP/Vista ou superior, Preto","4,0 de 5 estrelas",7,"R$29,90"
#29,Teclado Pop OEX Com Teclas Redondas Silenciosas com Apoio de Punho Plug & Play TC401 Branco,"4,2 de 5 estrelas",12,"R$75,02"
#30,Teclado Bluetooth para Pc Tablet e Smartphone sem fio,"4,2 de 5 estrelas",28,"R$118,90"
#31,"Teclado Gamer Com Hotkeys Multimida, Multilaser, Teclados, Preto/Verde","5,0 de 5 estrelas",5,"R$35,90"
#32,Teclado Mecânico Motospeed K82 Rosa Outemu Azul RGB,"5,0 de 5 estrelas",1,"R$340,57"
#33,"Teclado USB Gamer Vx Gaming Hydra 107 Teclas + 12 Multimídia com Backlight em 03 Cores Sensacao Tecla Mecanica, Vinik, 25370","3,8 de 5 estrelas",4,"R$92,83"
#34,"Teclado Basico Slim Laser USB Preto, Multilaser, TC193BU","4,4 de 5 estrelas",17,"R$32,79"
#35,"Teclado Usb, C3Tech, Kb2237-2, Teclados","4,1 de 5 estrelas",12,"R$31,55"
#36,Teclado Mecânico Motospeed K27 Preto Switch Vermelho Rainbow,"5,0 de 5 estrelas",1,"R$299,00"
#37,"Motospeed CK62 Teclado RGB Mecânico Bluetooth Gamer Switch Led Azul, Branco","5,0 de 5 estrelas",7,"R$383,59"
#38,Teclado Philips Luminoso Mecânico Usb Spk-8404,"4,4 de 5 estrelas",56,"R$199,00"
#39,Mini Teclado Air Mouse Touch Sem Fio Tv Box Wireless Com Luz Noturna,"5,0 de 5 estrelas",1,"R$54,70"
#40,"Tc308 pr c vm, oex, teclados, preto com vermelho.",,,"R$37,90"
#41,Teclado Flexível Silicone Resistente Aguá Usb P/Notebook,,,"R$48,50"
#42,"Teclado Cyborg Revolution Dazz, Outros acessórios para notebooks","4,2 de 5 estrelas",3,"R$229,90"
#43,"Teclado Gamer Dragon, VINIK, Teclados, Preto/ Azul","5,0 de 5 estrelas",2,"R$36,22"
